,volume,bid,ask,avg_bid,avg_ask,last_trade
0,200.000,273.510,295.340,295.340,295.340,291.890
1,500.000,273.510,295.340,295.340,295.340,293.180
2,424.000,273.510,295.340,273.510,295.340,291.280
3,152.000,286.060,295.340,273.510,295.340,290.920
4,200.000,293.060,295.340,273.510,295.340,290.020
5,100.000,291.250,291.490,273.702,295.251,289.960
6,0.000,291.450,293.710,291.286,292.464,289.960
7,300.000,290.320,291.850,292.687,293.396,289.590
8,100.000,289.830,292.010,291.237,291.972,290.010
9,200.000,291.450,290.940,291.118,291.883,288.510
10,948.000,289.980,290.210,289.982,290.643,286.410
11,200.000,289.690,292.550,290.296,291.012,285.800
12,0.000,289.250,290.670,291.025,291.745,285.800
13,500.000,287.960,290.050,289.834,290.482,286.050
14,0.000,286.390,290.440,289.585,290.226,286.050
15,0.000,285.820,288.580,289.121,289.671,286.050
16,100.000,285.570,287.030,286.311,287.002,286.770
17,0.000,285.950,286.240,285.683,286.175,286.770
18,200.000,285.630,286.260,285.959,286.510,286.720
19,100.000,286.090,286.280,285.844,286.256,286.390
20,0.000,286.080,286.690,285.571,286.203,286.390
21,0.000,285.920,286.730,285.899,286.535,286.390
22,100.000,286.310,287.120,286.493,287.169,285.040
23,100.000,285.900,286.200,285.972,286.592,285.140
24,100.000,285.200,287.010,286.307,287.043,285.070
25,100.000,284.850,286.190,285.929,286.440,284.820
26,100.000,284.920,285.820,285.323,285.948,283.510
27,3268.000,285.120,285.540,285.048,285.690,282.480
28,0.000,284.780,285.180,284.678,285.251,282.480
29,900.000,284.020,285.840,284.877,285.528,283.070
30,0.000,282.370,285.410,284.718,285.283,283.070
31,100.000,282.060,284.280,284.128,284.641,283.960
32,100.000,282.970,283.010,283.052,283.676,283.890
33,100.000,283.030,283.020,282.214,282.751,283.790
34,300.000,283.780,283.990,282.920,283.582,283.700
35,100.000,284.210,283.590,283.140,283.700,282.870
36,200.000,283.890,284.540,283.789,284.317,282.820
37,100.000,283.730,284.870,283.943,284.346,282.330
38,800.000,282.640,284.620,283.959,284.526,282.640
39,600.000,283.340,284.420,284.162,284.744,289.250
40,200.000,282.750,283.300,283.353,283.937,290.580
41,800.000,281.810,283.920,283.068,283.657,291.570
42,0.000,282.060,283.350,282.819,283.385,291.570
43,0.000,287.200,282.940,282.470,283.178,291.570
44,100.000,287.200,283.240,282.137,282.907,290.510
45,0.000,287.200,315.530,287.200,287.200,290.510
46,200.000,289.160,298.040,287.200,287.200,287.500
47,0.000,289.160,295.500,287.200,287.200,287.500
48,1300.000,272.530,295.220,289.160,295.228,283.790
49,300.000,272.530,292.980,289.160,299.993,284.990
50,200.000,272.530,290.720,272.530,297.972,285.190
51,500.000,287.560,289.690,272.530,295.220,283.860
52,400.000,288.700,290.590,272.530,293.379,285.830
53,100.000,290.190,291.590,272.738,292.968,285.590
54,0.000,291.160,291.860,289.543,290.937,285.590
55,0.000,291.490,290.590,289.351,290.112,285.590
56,100.000,289.450,289.650,291.094,291.838,285.190
57,0.000,288.510,287.900,291.239,291.906,285.190
58,0.000,287.330,287.880,290.248,291.054,285.190
59,0.000,287.190,285.810,289.732,290.530,285.190
60,0.000,285.170,283.910,287.789,288.523,285.190
61,0.000,283.690,285.990,287.049,287.679,285.190
62,100.000,285.260,285.330,286.227,286.904,285.070
63,0.000,285.050,285.020,284.712,285.301,285.070
64,100.000,284.780,286.210,284.617,285.323,285.830
65,0.000,285.860,285.970,284.989,285.556,285.830
66,0.000,285.450,285.900,284.282,284.807,285.830
67,200.000,285.170,285.650,285.369,285.851,284.170
68,0.000,284.930,285.460,285.346,285.870,284.170
69,0.000,284.810,285.460,284.826,285.425,284.170
70,0.000,284.820,285.910,285.051,285.622,284.170
71,0.000,285.320,285.740,284.784,285.380,284.170
72,0.000,285.090,286.030,284.808,285.317,284.170
73,800.000,285.450,285.280,285.157,285.704,283.250
74,400.000,285.020,285.890,284.812,285.342,283.120
75,100.000,285.280,285.760,285.370,285.891,282.170
76,200.000,285.140,286.580,285.185,285.669,282.510
77,472.000,285.400,285.580,284.850,285.312,282.880
78,200.000,284.940,285.060,285.046,285.561,285.390
79,100.000,284.400,284.560,285.330,286.045,282.850
80,0.000,284.300,284.200,285.340,285.967,282.850
81,0.000,283.160,284.240,284.343,284.891,282.850
82,0.000,283.110,283.290,284.223,284.803,282.850
83,0.000,282.490,283.980,283.836,284.304,282.850
84,0.000,283.190,283.840,283.314,283.812,282.850
85,0.000,283.120,283.830,283.131,283.762,282.850
86,0.000,283.280,283.490,282.988,283.703,282.850
87,300.000,282.550,282.960,282.865,283.382,280.320
88,100.000,282.340,283.000,282.981,283.491,279.190
89,400.000,281.900,284.100,283.182,283.621,280.790
90,0.000,282.950,289.590,282.155,282.869,280.790
91,200.000,268.160,289.590,281.987,282.712,281.990
92,200.000,268.160,287.980,282.560,283.204,281.360
93,0.000,279.300,287.700,313.572,313.572,281.360
94,100.000,284.550,284.570,289.590,289.590,279.470
95,700.000,281.480,285.390,268.160,289.271,277.750
96,100.000,280.740,282.300,268.160,287.713,276.700
97,400.000,282.500,281.790,268.328,287.678,276.080
98,500.000,279.650,283.280,284.302,285.487,275.920
99,0.000,278.850,280.390,282.665,283.555,275.920
100,400.000,278.750,279.900,281.111,281.809,274.680
101,100.000,278.460,279.560,281.903,282.533,273.920
102,200.000,278.770,278.920,281.481,282.112,274.670
103,500.000,278.810,279.110,278.973,279.644,274.310
104,200.000,279.990,279.730,278.663,279.294,274.410
105,1000.000,280.200,280.560,278.674,279.204,273.320
106,400.000,280.370,280.970,278.558,279.072,273.300
107,300.000,281.180,281.050,279.458,280.064,273.520
108,0.000,280.660,281.570,279.366,279.860,273.520
109,0.000,279.280,281.340,280.384,281.025,273.520
110,400.000,279.070,280.380,280.422,281.059,273.210
111,300.000,277.350,279.630,280.939,281.617,273.540
112,200.000,276.680,277.970,280.810,281.464,273.280
113,200.000,275.760,277.210,279.828,280.463,273.130
114,800.000,276.150,276.150,279.331,280.039,271.760
115,600.000,275.280,276.430,277.859,278.477,271.110
116,1220.000,274.330,275.600,276.902,277.540,270.800
117,1619.000,273.960,274.820,276.265,276.715,272.570
118,400.000,274.670,275.060,275.998,276.540,274.350
119,0.000,274.270,274.850,275.923,276.393,274.350
120,100.000,274.320,274.860,275.044,275.590,277.150
121,100.000,273.130,274.860,273.997,274.653,277.950
122,300.000,273.160,273.420,274.556,275.104,279.670
123,100.000,273.870,273.390,274.459,275.090,280.420
124,200.000,273.620,274.460,274.303,274.895,280.540
125,200.000,273.410,274.370,273.738,274.211,280.870
126,100.000,272.590,273.990,272.813,273.414,280.830
127,200.000,272.730,273.280,273.389,273.912,280.400
128,100.000,273.100,273.470,273.777,274.451,280.850
129,200.000,272.280,273.680,273.133,273.710,280.550
130,600.000,271.180,272.570,272.881,273.661,280.300
131,100.000,270.740,271.860,273.052,273.733,280.500
132,300.000,270.320,271.770,272.965,273.576,281.520
133,200.000,257.700,271.470,272.626,273.145,281.500
134,200.000,268.050,286.650,271.833,272.465,280.880
135,200.000,272.040,273.460,271.289,271.911,281.180
136,100.000,274.220,272.810,270.600,271.173,281.090
137,600.000,275.310,275.060,257.700,286.650,281.400
138,700.000,278.440,276.020,257.874,285.177,280.190
139,100.000,277.660,279.210,272.512,273.574,280.250
140,0.000,279.140,278.690,273.773,274.602,280.250
141,0.000,279.500,279.840,274.347,275.100,280.250
142,0.000,280.010,279.840,277.223,278.020,280.250
143,0.000,280.560,280.620,278.080,278.827,280.250
144,0.000,280.120,281.290,278.949,279.643,280.250
145,100.000,279.840,280.890,279.670,280.436,280.770
146,200.000,280.600,280.490,280.023,280.755,280.780
147,0.000,280.280,281.440,280.155,280.852,280.780
148,0.000,280.230,280.990,280.294,281.102,280.780
149,0.000,280.030,281.310,280.040,280.825,280.780
150,200.000,280.840,280.730,280.545,281.377,281.970
151,100.000,280.240,281.930,280.320,281.028,282.170
152,0.000,280.410,280.990,280.216,280.969,282.170
153,100.000,281.100,281.100,280.313,280.973,283.190
154,100.000,280.500,281.710,280.847,281.520,283.400
155,0.000,280.690,281.190,280.445,281.128,283.400
156,2622.000,280.510,281.720,280.114,280.759,290.390
157,200.000,280.070,281.250,280.127,280.833,293.110
158,200.000,279.230,281.170,280.612,281.302,294.310
159,100.000,280.070,279.720,280.906,281.600,294.010
160,200.000,279.950,281.080,279.992,280.693,291.440
161,100.000,280.080,280.680,280.180,280.865,290.870
162,1175.000,280.040,281.110,279.546,280.136,290.460
163,100.000,280.360,280.830,279.813,280.539,289.990
164,200.000,280.360,280.770,279.988,280.791,288.780
165,0.000,281.080,281.300,279.974,280.715,288.780
166,100.000,281.350,281.370,280.369,280.931,290.430
167,700.000,281.790,281.640,280.462,281.086,291.350
168,300.000,282.200,282.190,280.736,281.408,292.490
169,0.000,281.970,282.450,280.501,281.292,292.490
170,200.000,282.740,282.620,281.036,281.707,292.180
171,0.000,283.170,283.030,281.401,282.031,292.180
172,0.000,282.280,283.840,281.733,282.272,292.180
173,100.000,282.090,283.380,281.933,282.504,292.700
174,0.000,283.520,283.200,282.500,282.924,292.700
175,0.000,283.520,303.890,282.984,283.567,292.700
176,100.000,283.520,292.490,282.782,283.482,291.370
177,100.000,284.140,292.490,282.254,282.969,291.910
178,200.000,284.140,290.570,283.520,283.520,293.410
179,400.000,289.640,291.160,283.520,283.520,294.640
180,0.000,289.640,292.170,283.520,283.520,294.640
181,0.000,274.310,294.550,284.030,284.030,294.640
182,100.000,274.310,293.610,284.140,284.140,293.850
183,200.000,285.660,291.690,289.640,289.640,293.880
184,900.000,290.780,291.400,289.640,303.890,293.700
185,100.000,291.410,290.420,274.310,293.076,293.780
186,100.000,293.440,290.680,274.310,292.278,293.820
187,0.000,292.900,289.400,274.504,292.078,293.820
188,1300.000,290.820,290.690,289.172,290.652,293.770
189,1200.000,291.000,291.880,291.837,292.641,293.180
190,100.000,289.670,291.550,292.885,293.683,293.230
191,0.000,289.830,292.600,293.314,294.091,293.230
192,400.000,288.650,292.480,291.655,292.444,294.560
193,523.000,289.990,293.510,290.732,291.511,294.800
194,1000.000,290.800,294.190,290.394,291.046,294.510
195,300.000,290.820,293.130,290.424,291.200,296.240
196,100.000,292.130,293.550,289.069,289.695,296.410
197,0.000,291.760,293.750,289.813,290.452,296.410
198,200.000,293.010,292.290,290.374,291.047,293.490
199,100.000,293.900,292.240,290.696,291.415,293.060
200,0.000,292.430,293.150,291.810,292.529,293.060
201,100.000,292.470,294.350,292.359,293.030,291.840
202,100.000,292.970,294.080,291.951,292.591,291.320
203,0.000,291.210,294.100,293.196,293.791,291.320
204,0.000,291.620,294.030,293.225,293.737,291.320
205,0.000,292.010,294.360,292.491,293.112,291.320
206,200.000,294.030,294.480,292.940,293.630,294.460
207,0.000,293.430,293.800,292.557,293.190,294.460
208,0.000,293.330,294.480,291.308,292.115,294.460
209,0.000,293.660,293.920,292.018,292.604,294.460
210,0.000,293.630,294.230,292.894,293.697,294.460
211,0.000,293.460,294.260,293.773,294.508,294.460
212,0.000,292.970,293.490,293.477,294.237,294.460
213,0.000,293.660,294.450,293.484,294.239,294.460
214,100.000,293.710,294.620,293.409,294.011,294.180
215,100.000,294.050,294.510,293.920,294.614,293.970
216,0.000,293.520,295.290,293.538,294.252,293.970
217,100.000,292.780,295.080,293.438,294.068,294.400
218,0.000,293.450,302.440,293.629,294.395,294.400
219,300.000,293.880,302.440,293.706,294.244,294.030
220,100.000,293.860,302.440,293.637,294.013,294.560
221,0.000,294.160,302.440,292.964,293.630,294.560
222,275.000,294.060,300.490,293.060,293.864,290.690
223,100.000,280.250,297.410,293.530,294.278,292.510
224,100.000,280.250,296.840,294.211,294.842,294.170
225,100.000,291.480,295.270,293.981,294.755,291.960
226,0.000,296.190,294.880,294.618,295.402,291.960
227,0.000,294.360,293.460,302.440,302.440,291.960
228,300.000,294.100,293.310,302.440,302.440,295.060
229,300.000,292.510,293.120,302.440,302.440,295.160
230,200.000,292.550,290.290,280.250,302.440,294.120
231,300.000,291.970,292.490,280.250,302.209,292.970
232,300.000,289.900,293.040,280.443,300.122,292.720
233,1171.000,292.020,293.290,295.253,296.499,292.870
234,100.000,292.580,294.730,295.113,295.930,290.000
235,0.000,292.970,294.870,294.418,295.244,290.000
236,100.000,293.910,294.340,293.550,294.298,290.400
237,200.000,294.520,293.780,292.809,293.492,289.130
238,0.000,294.040,293.900,292.543,293.166,289.130
239,0.000,293.010,293.700,290.283,291.056,289.130
240,100.000,293.610,294.220,291.293,291.940,289.310
241,0.000,292.930,294.300,292.436,293.002,289.310
242,0.000,293.680,294.610,292.587,293.242,289.310
243,100.000,294.020,294.850,293.591,294.175,289.850
244,0.000,293.400,293.690,294.417,295.066,289.850
245,200.000,294.180,294.540,294.140,294.746,286.560
246,100.000,293.230,294.030,293.752,294.398,286.020
247,100.000,293.460,294.330,292.955,293.898,285.980
248,100.000,293.300,294.370,293.722,294.379,287.260
249,0.000,293.850,295.290,293.361,293.976,287.260
250,0.000,293.580,295.220,293.855,294.281,287.260
251,0.000,294.610,291.480,293.620,294.223,287.260
252,100.000,294.000,293.930,293.859,294.509,288.990
253,100.000,290.260,294.420,293.578,294.233,288.340
254,0.000,293.130,292.370,293.644,294.274,288.340
255,0.000,293.950,294.020,294.012,294.621,288.340
256,0.000,291.820,293.590,293.897,294.416,288.340
257,0.000,292.990,296.180,293.652,294.379,288.340
258,0.000,292.830,295.330,294.073,294.799,288.340
259,0.000,295.710,293.930,294.350,295.184,288.340
260,0.000,294.970,292.640,291.188,292.229,288.340
261,100.000,292.850,293.850,291.803,292.474,288.770
262,100.000,291.830,293.130,293.262,293.852,288.160
263,0.000,292.750,293.090,292.886,293.565,288.160
264,100.000,292.050,292.800,292.295,293.058,288.940
265,200.000,270.200,292.800,292.495,293.283,290.330
266,0.000,288.450,292.800,294.318,295.045,290.330
267,100.000,291.230,295.280,295.792,296.504,290.720
268,100.000,290.580,289.820,294.388,294.983,291.000
269,0.000,289.020,292.180,292.346,293.130,291.000
270,200.000,288.060,291.300,292.265,292.938,291.200
271,200.000,288.170,290.000,292.796,293.489,291.320
272,500.000,287.750,288.480,293.949,293.949,290.540
273,700.000,288.780,288.960,292.906,292.906,281.900
274,0.000,288.430,288.970,292.800,292.800,281.900
275,0.000,288.410,290.060,292.800,292.800,281.900
276,100.000,287.950,288.830,270.200,297.080,283.030
277,100.000,286.890,289.670,270.446,294.800,283.720
278,0.000,286.080,288.610,289.982,291.350,283.720
279,300.000,285.830,287.570,290.716,291.683,282.500
280,100.000,286.200,286.460,290.383,291.242,283.010
281,300.000,287.040,286.170,288.846,289.672,281.500
282,400.000,287.820,286.860,287.554,288.316,283.680
283,200.000,287.770,287.820,287.666,288.437,283.010
284,400.000,288.720,288.510,288.062,288.839,283.240
285,200.000,288.610,288.410,289.183,289.790,283.050
286,0.000,288.210,289.530,288.245,288.958,283.050
287,200.000,289.330,289.390,289.116,289.834,281.590
288,0.000,288.740,288.520,287.260,287.986,281.590
289,400.000,288.110,290.030,286.453,287.123,283.140
290,0.000,288.330,289.040,285.813,286.359,283.140
291,0.000,288.670,288.960,285.695,286.303,283.140
292,0.000,288.280,288.620,286.779,287.456,283.140
293,100.000,288.220,289.320,287.173,287.883,282.570
294,0.000,287.430,288.590,287.801,288.418,282.570
295,0.000,288.270,289.000,288.194,288.809,282.570
296,0.000,288.670,288.100,288.635,289.268,282.570
297,687.000,289.710,288.940,288.375,289.067,282.960
298,100.000,288.900,288.940,288.867,289.346,282.990
299,200.000,290.320,290.480,288.817,289.307,283.300
300,100.000,290.960,289.750,288.795,289.392,283.570
301,100.000,289.760,290.590,288.108,288.586,283.770
302,100.000,289.930,291.250,288.424,288.920,283.440
303,100.000,290.850,290.460,288.419,288.926,284.060
304,0.000,290.170,290.720,288.397,288.855,284.060
305,600.000,289.950,291.520,288.293,288.795,284.890
306,478.000,266.140,291.180,287.994,288.457,284.610
307,0.000,266.140,291.090,288.439,288.887,284.610
308,100.000,279.390,299.360,289.000,289.525,285.480
309,300.000,280.520,285.610,289.682,290.240,286.380
310,201.000,281.750,284.820,289.640,290.154,286.340
311,500.000,283.120,281.120,290.398,291.040,285.800
312,4545.000,283.940,282.130,290.360,290.929,288.290
313,0.000,283.690,283.830,290.188,290.570,288.290
314,400.000,282.900,284.300,290.798,291.302,283.890
315,200.000,282.590,284.840,290.892,291.407,284.300
316,100.000,283.050,283.570,290.291,290.843,284.610
317,100.000,281.830,283.270,266.140,299.360,285.000
318,0.000,283.420,283.840,266.140,293.723,285.000
319,0.000,282.540,282.140,266.363,285.776,285.000
320,0.000,282.830,283.760,282.150,283.429,285.000
321,0.000,282.990,283.610,281.200,282.076,285.000
322,0.000,281.540,283.510,282.154,282.891,285.000
323,0.000,281.200,283.680,283.463,284.087,285.000
324,0.000,283.340,282.710,283.642,284.326,285.000
325,0.000,283.530,281.910,283.363,284.031,285.000
326,0.000,283.020,283.650,282.767,283.334,285.000
327,0.000,282.950,283.830,283.442,284.048,285.000
328,0.000,283.500,283.640,281.792,282.425,285.000
329,0.000,281.990,284.110,282.755,283.311,285.000
330,0.000,282.570,283.670,282.992,283.553,285.000
331,0.000,282.150,282.670,283.063,283.680,285.000
332,0.000,282.750,282.980,283.144,283.721,285.000
333,100.000,282.280,282.850,282.478,282.983,283.120
334,0.000,282.760,283.020,281.418,282.015,283.120
335,0.000,283.270,283.180,283.342,283.860,283.120
336,0.000,282.880,283.450,283.105,283.624,283.120
337,0.000,283.510,283.530,282.986,283.558,283.120
338,0.000,283.390,283.510,283.418,284.066,283.120
339,100.000,283.440,284.550,283.095,283.632,282.840
340,0.000,283.590,284.440,282.728,283.294,282.840
341,0.000,284.640,284.470,282.195,282.709,282.840
342,0.000,283.720,284.740,282.350,282.980,282.840
343,0.000,284.620,285.760,282.440,282.973,282.840
344,0.000,285.280,284.860,282.895,283.370,282.840
345,0.000,285.750,285.670,282.505,283.043,282.840
346,0.000,285.420,285.850,282.838,283.319,282.840
347,0.000,285.320,286.870,283.028,283.559,282.840
348,0.000,265.760,286.630,283.300,284.190,282.840
349,0.000,265.760,286.520,283.223,284.176,282.840
350,1700.000,265.760,288.480,283.543,284.496,283.080
351,300.000,281.340,288.480,283.619,284.689,288.640
352,1128.000,287.000,288.190,284.417,285.260,290.240
353,132.000,283.730,288.190,284.197,285.141,290.870
354,0.000,283.480,288.480,284.483,285.441,290.870
355,100.000,284.220,287.610,284.874,285.939,291.540
356,0.000,284.470,287.680,285.732,286.736,291.540
357,0.000,284.010,284.200,285.653,286.685,291.540
358,0.000,282.510,284.620,285.303,286.393,291.540
359,100.000,282.550,285.010,289.176,289.176,292.150
360,100.000,282.020,285.260,288.480,288.480,292.120
361,100.000,283.170,284.380,265.760,288.293,291.100
362,100.000,283.170,283.230,265.760,288.190,290.640
363,0.000,284.110,283.690,265.760,288.357,290.640
364,0.000,283.350,283.150,266.017,288.475,290.640
365,600.000,283.790,283.520,287.455,288.722,290.200
366,100.000,283.310,284.320,284.484,285.286,289.990
367,0.000,283.600,284.950,283.336,283.983,289.990
368,300.000,283.310,284.350,284.203,284.898,290.020
369,100.000,283.710,284.410,284.505,285.083,290.380
370,0.000,283.910,283.980,284.234,284.826,290.380
371,100.000,282.840,284.210,283.197,283.717,292.210
372,300.000,282.950,284.030,282.821,283.439,293.120
373,1846.000,283.120,284.470,282.374,283.044,293.320
374,100.000,283.450,284.490,283.016,283.475,293.660
375,0.000,283.200,283.110,283.365,283.869,293.660
376,100.000,282.890,283.820,283.863,284.513,293.560
377,0.000,282.850,283.850,284.148,284.756,293.560
378,0.000,282.600,284.150,283.784,284.392,293.560
379,200.000,282.710,283.500,283.634,284.225,292.760
380,100.000,282.460,283.160,283.768,284.284,292.860
381,0.000,281.170,283.440,283.810,284.398,292.860
382,0.000,281.340,283.280,283.468,284.215,292.860
383,0.000,281.480,282.990,284.130,284.645,292.860
384,388.000,281.380,282.740,283.136,283.715,292.870
385,200.000,281.080,281.780,282.698,283.416,293.870
386,690.000,282.160,282.160,282.822,283.487,294.190
387,300.000,282.310,282.230,283.160,283.782,293.760
388,500.000,283.030,282.000,283.230,283.850,297.450
389,100.000,282.710,281.340,282.873,283.468,295.960
390,500.000,282.600,282.830,282.342,283.044,295.930
391,200.000,280.640,283.290,282.622,283.415,296.600
392,300.000,280.640,283.630,282.665,283.135,297.150
393,0.000,264.610,283.670,282.446,282.929,297.150
394,0.000,264.610,283.750,281.797,282.360,297.150
395,0.000,278.870,285.080,281.160,281.740,297.150
396,0.000,285.130,285.080,281.397,282.083,297.150
397,0.000,286.010,285.080,281.300,281.815,297.150
398,100.000,288.150,285.080,280.941,281.532,298.870
399,100.000,289.540,285.080,281.462,282.029,298.830
400,0.000,291.080,284.860,282.278,282.870,298.830
401,200.000,290.620,286.550,283.127,283.725,298.050
402,100.000,291.800,286.470,283.188,283.803,299.060
403,0.000,290.990,289.220,283.055,283.643,299.060
404,0.000,291.610,290.400,285.080,285.080,299.060
405,0.000,290.950,291.830,280.640,285.080,299.060
406,100.000,291.570,291.740,280.640,285.080,299.960
407,100.000,290.370,292.220,264.610,285.080,300.170
408,200.000,290.430,291.750,264.610,285.080,299.670
409,200.000,290.170,292.820,264.847,285.079,299.550
410,200.000,290.180,291.710,283.926,285.387,299.440
411,0.000,290.620,292.320,285.911,286.720,299.440
412,0.000,289.370,291.250,286.959,287.854,299.440
413,0.000,289.250,291.170,289.035,289.919,299.440
414,300.000,289.560,290.890,290.613,291.417,300.800
415,200.000,290.060,290.960,290.715,291.441,301.030
416,100.000,290.470,290.910,290.891,291.761,300.690
417,200.000,291.490,290.110,291.315,291.956,300.850
418,0.000,292.450,290.020,291.577,292.374,300.850
419,0.000,292.580,289.970,291.513,292.235,300.850
420,0.000,293.300,290.740,291.535,292.078,300.850
421,200.000,293.360,291.160,291.319,292.063,300.250
422,200.000,293.750,292.210,290.705,291.516,300.170
423,100.000,292.620,293.080,290.701,291.345,299.850
424,100.000,292.660,293.350,289.881,290.666,299.030
425,100.000,291.880,294.040,290.264,290.995,299.390
426,300.000,292.520,294.040,290.072,290.709,299.350
427,100.000,292.330,294.300,289.396,290.123,295.470
428,0.000,291.860,293.290,289.629,290.206,295.470
429,200.000,291.870,293.060,289.855,290.444,294.740
430,0.000,292.160,292.590,290.059,290.924,294.740
431,0.000,292.950,292.820,290.915,291.576,294.740
432,1381.000,293.830,292.950,291.760,292.591,292.600
433,0.000,294.000,292.590,292.725,293.352,292.600
434,0.000,292.690,292.680,293.132,293.687,292.600
