,volume,bid,ask,avg_bid,avg_ask,last_trade
870,0.000,296.190,296.890,295.318,295.800,314.730
871,332.000,296.110,301.900,295.444,295.959,315.320
872,400.000,295.710,315.530,295.597,296.075,315.990
873,1469.000,296.880,315.530,295.303,295.873,316.520
874,131.000,281.670,305.510,295.280,295.823,315.800
875,0.000,281.670,305.210,296.859,297.463,315.800
876,100.000,281.670,319.940,297.385,298.102,316.510
877,100.000,295.580,302.120,297.310,297.845,316.250
878,0.000,301.500,302.120,297.090,297.738,316.250
879,120.000,300.510,302.240,297.108,297.689,317.590
880,1000.000,300.580,301.110,296.543,297.178,318.410
881,1266.000,303.900,302.010,296.316,296.882,319.330
882,500.000,304.220,304.640,296.270,296.959,319.070
883,531.000,306.410,304.930,296.543,297.196,318.000
884,100.000,308.630,307.300,296.646,297.319,318.290
885,0.000,309.240,309.320,296.238,297.058,318.290
886,300.000,309.060,310.050,296.131,296.695,318.470
887,600.000,308.620,309.510,295.813,296.432,318.280
888,200.000,308.010,309.420,295.797,296.537,318.000
889,200.000,307.780,308.740,296.245,296.960,317.210
890,0.000,307.890,308.900,296.105,296.746,317.210
891,400.000,308.420,308.780,301.900,301.900,318.070
892,2114.000,307.860,308.740,304.237,304.237,318.140
893,100.000,306.870,308.690,315.530,315.530,319.940
894,5977.000,305.670,308.030,296.880,305.158,318.640
895,1314.000,303.620,306.280,281.670,305.233,318.300
896,800.000,304.390,304.390,281.670,305.709,317.440
897,3055.000,304.300,305.070,281.670,308.921,315.800
898,100.000,303.920,304.630,281.900,302.120,316.190
899,1700.000,304.740,304.770,301.073,302.269,315.450
900,0.000,304.080,305.480,301.511,302.320,315.450
901,100.000,304.100,304.750,300.796,301.596,313.760
902,425.000,304.010,304.340,302.504,303.211,314.860
903,400.000,303.210,304.630,303.945,304.734,316.100
904,100.000,303.730,303.990,305.164,306.015,316.080
905,200.000,303.040,304.440,308.044,308.779,317.190
906,500.000,303.770,303.730,308.278,308.961,318.180
907,6093.000,303.220,304.000,308.968,309.707,320.040
908,300.000,304.350,304.330,308.650,309.516,319.670
909,500.000,304.190,305.250,308.475,309.168,320.000
910,917.000,303.960,304.640,307.877,308.762,319.430
911,0.000,304.820,304.600,307.709,308.513,319.430
912,0.000,303.940,305.460,307.992,308.687,319.430
913,100.000,304.210,304.700,308.283,309.052,317.680
914,0.000,303.440,304.430,307.616,308.341,317.680
915,100.000,304.650,304.230,305.702,306.287,317.880
916,0.000,304.890,305.760,304.669,305.417,317.880
917,179.000,312.430,306.100,303.964,304.620,317.580
918,100.000,295.740,314.930,303.839,304.346,317.020
919,100.000,295.740,314.930,304.125,304.875,316.650
920,100.000,306.270,314.930,304.305,305.111,316.340
921,200.000,313.460,314.790,304.316,304.980,316.330
922,0.000,314.720,314.530,304.081,304.706,316.330
923,100.000,316.280,313.660,303.853,304.379,317.050
924,725.000,317.320,314.470,303.846,304.351,316.870
925,200.000,314.180,315.640,303.040,303.724,316.840
926,0.000,311.900,317.090,303.417,303.946,316.840
927,400.000,313.080,318.200,303.505,304.087,316.930
928,0.000,313.620,315.320,303.784,304.426,316.930
929,0.000,314.110,312.630,304.121,304.769,316.930
930,100.000,313.930,313.420,304.509,305.104,317.370
931,898.000,314.730,314.420,304.104,304.862,317.810
932,300.000,314.800,314.510,304.524,305.236,319.430
933,200.000,314.300,314.350,304.301,304.956,321.190
934,1000.000,315.190,315.440,304.056,304.639,320.510
935,300.000,313.800,315.620,303.921,304.602,323.070
936,100.000,313.620,315.200,304.235,305.144,325.360
937,0.000,312.130,315.960,304.752,305.719,325.360
938,100.000,311.820,314.560,314.930,314.930,322.920
939,1200.000,312.010,314.380,314.930,314.930,324.690
940,201.000,312.920,312.970,312.430,314.930,323.990
941,0.000,311.870,313.010,295.740,314.818,323.990
942,400.000,311.370,312.920,295.740,314.652,325.910
943,700.000,311.410,313.170,295.919,314.527,326.670
944,1400.000,312.640,312.650,312.156,313.569,326.410
945,200.000,312.420,311.650,314.670,315.582,326.210
946,800.000,312.540,312.150,315.498,316.250,326.730
947,2274.000,312.060,312.950,316.595,317.434,328.400
948,1304.000,312.030,313.120,315.638,316.391,329.500
949,200.000,311.500,313.440,313.109,313.825,329.390
950,100.000,312.180,312.890,313.144,313.800,330.380
951,400.000,311.850,312.800,312.844,313.439,330.270
952,500.000,312.270,312.390,314.356,315.079,330.430
953,500.000,313.250,312.850,313.992,314.709,330.220
954,100.000,312.590,312.120,314.061,314.754,330.140
955,100.000,312.820,312.990,314.775,315.400,328.230
956,100.000,312.320,313.470,314.776,315.540,327.380
957,100.000,312.480,313.800,315.035,315.822,328.030
958,0.000,312.040,313.470,314.520,315.271,328.030
959,0.000,311.690,312.590,313.341,314.155,328.030
960,200.000,291.510,312.590,313.044,313.723,327.420
961,0.000,291.510,313.230,312.098,312.903,327.420
962,100.000,291.510,312.390,312.030,312.610,328.180
963,0.000,307.150,314.030,312.536,313.241,328.180
964,400.000,311.430,314.030,312.314,313.139,327.770
965,100.000,309.010,314.030,311.515,312.142,327.930
966,500.000,309.880,314.030,311.447,312.111,326.880
967,500.000,310.820,314.030,311.859,312.513,326.870
968,900.000,310.730,314.030,312.284,312.993,325.940
969,788.000,311.070,314.030,312.053,312.788,325.400
970,5255.000,310.350,314.030,312.509,313.197,325.600
971,100.000,309.830,312.530,312.424,313.134,324.010
972,650.000,311.000,309.980,311.893,312.580,322.320
973,0.000,311.420,310.790,311.381,312.123,322.320
974,0.000,311.580,311.270,311.834,312.436,322.320
975,700.000,310.880,311.150,312.259,313.059,323.540
976,200.000,311.890,311.360,312.615,313.335,324.610
977,0.000,312.530,311.100,312.977,313.642,324.610
978,0.000,313.150,310.650,312.821,313.456,324.610
979,100.000,314.030,311.820,312.487,313.145,324.630
980,0.000,314.530,312.550,312.258,312.850,324.630
981,200.000,315.150,312.360,312.478,313.136,325.570
982,0.000,316.610,311.260,312.488,313.455,325.570
983,0.000,315.740,312.330,314.030,314.030,325.570
984,0.000,315.040,313.310,314.030,314.030,325.570
985,0.000,316.130,313.940,314.030,314.030,325.570
986,0.000,316.020,315.300,314.030,314.030,325.570
987,0.000,316.140,314.840,291.510,314.030,325.570
988,0.000,317.700,315.470,291.510,314.030,325.570
989,100.000,317.250,317.030,291.510,314.030,324.070
990,0.000,318.200,316.550,291.769,314.030,324.070
991,0.000,318.260,316.250,312.500,313.848,324.070
992,0.000,318.150,316.460,309.901,310.986,324.070
993,0.000,317.740,316.770,309.242,310.226,324.070
994,0.000,317.170,317.470,310.138,310.981,324.070
995,0.000,317.700,318.000,311.069,311.798,324.070
996,0.000,317.560,318.020,310.467,311.136,324.070
997,0.000,317.670,318.800,310.592,311.209,324.070
998,0.000,317.300,318.940,310.161,310.811,324.070
999,0.000,316.630,319.410,310.685,311.408,324.070
1000,0.000,317.600,318.140,311.297,312.080,324.070
1001,0.000,317.870,317.840,311.415,312.301,324.070
1002,100.000,317.550,318.460,311.259,311.881,326.010
1003,100.000,319.200,318.340,311.429,312.185,325.900
1004,0.000,319.200,318.600,312.244,312.866,325.900
1005,0.000,319.200,318.220,312.645,313.433,325.900
1006,200.000,319.200,317.420,313.790,314.457,327.320
1007,0.000,319.200,318.440,314.433,315.076,327.320
1008,500.000,304.950,318.990,314.642,315.258,328.280
1009,100.000,304.950,318.830,315.531,316.093,328.030
1010,768.000,315.440,324.230,315.861,316.610,330.020
1011,1699.000,319.140,324.020,315.437,316.170,330.470
1012,611.000,318.580,324.220,315.560,316.051,330.630
1013,0.000,317.980,322.540,316.045,316.621,330.630
1014,100.000,316.910,323.890,315.946,316.945,327.370
1015,100.000,315.650,321.640,317.007,317.922,326.900
1016,0.000,316.020,320.260,317.460,318.127,326.900
1017,1100.000,315.220,319.390,317.622,318.235,328.230
1018,0.000,313.510,318.610,318.354,319.205,328.230
1019,300.000,313.600,317.700,318.276,319.131,328.580
1020,0.000,315.110,316.880,317.979,318.540,328.580
1021,0.000,316.140,317.320,317.598,318.191,328.580
1022,100.000,316.330,316.010,317.455,318.102,327.290
1023,0.000,317.500,314.320,317.738,318.496,327.290
1024,0.000,318.490,314.320,317.620,318.350,327.290
1025,100.000,318.910,315.880,317.589,318.438,328.800
1026,0.000,319.100,316.630,317.008,317.862,328.800
1027,0.000,319.440,317.040,316.765,317.649,328.800
1028,0.000,318.760,318.050,317.788,318.445,328.800
1029,0.000,318.200,319.300,318.100,318.726,328.800
1030,400.000,317.480,319.710,319.200,319.200,328.690
1031,100.000,317.570,320.340,319.200,319.200,328.970
1032,0.000,317.610,320.300,319.200,324.230,328.970
1033,0.000,316.540,319.510,319.200,324.209,328.970
1034,700.000,317.120,318.990,319.200,324.224,328.050
1035,0.000,317.510,318.300,304.950,323.422,328.050
1036,800.000,315.850,317.840,304.950,322.608,328.110
1037,0.000,315.660,318.440,305.130,324.682,328.110
1038,0.000,315.820,317.280,319.166,320.520,328.110
1039,0.000,316.110,317.390,318.861,319.679,328.110
1040,200.000,316.690,318.340,318.378,319.072,329.390
1041,0.000,316.710,316.750,317.596,318.359,329.390
1042,554.000,316.380,316.560,316.419,317.107,328.330
1043,0.000,316.380,316.660,316.013,316.818,328.330
1044,200.000,316.460,317.090,314.785,315.553,328.670
1045,105.000,316.470,317.250,314.163,314.997,328.500
1046,200.000,316.640,317.420,313.323,314.054,329.010
1047,108.000,316.630,316.920,314.586,315.243,329.080
1048,100.000,316.920,316.880,315.549,316.332,329.960
1049,4385.000,317.210,317.060,315.635,316.340,333.980
1050,100.000,318.840,317.270,316.972,317.786,334.000
1051,700.000,318.840,317.310,317.735,318.316,333.560
1052,200.000,318.840,317.300,319.240,319.846,332.510
1053,200.000,304.520,318.230,319.048,319.781,332.930
1054,800.000,304.520,318.530,319.339,320.242,334.010
1055,300.000,314.570,322.540,318.976,319.891,332.350
1056,300.000,318.880,322.540,318.632,319.395,332.700
1057,300.000,320.140,322.540,317.934,318.780,331.810
1058,100.000,320.150,338.330,317.665,318.355,330.630
1059,200.000,322.810,338.330,317.286,318.078,331.230
1060,0.000,323.240,320.980,317.074,317.828,331.230
1061,200.000,322.920,320.010,316.705,317.438,329.650
1062,699.000,322.940,321.040,317.155,317.836,326.160
1063,0.000,324.020,320.660,316.754,317.449,326.160
1064,100.000,323.870,324.200,315.988,316.735,327.120
1065,1640.000,324.430,323.870,316.259,316.888,326.300
1066,300.000,325.180,323.690,316.084,316.644,323.690
1067,100.000,326.190,324.010,316.316,317.067,323.720
1068,300.000,325.760,324.770,316.811,317.431,322.590
1069,100.000,325.420,324.430,316.378,316.976,323.300
1070,1000.000,325.900,325.410,316.450,317.024,322.300
1071,5620.000,328.000,326.400,316.423,317.056,320.630
1072,3020.000,328.480,326.520,316.727,317.349,320.290
1073,459.000,329.320,326.670,316.528,317.640,322.000
1074,1860.000,329.360,326.220,316.593,317.376,322.540
1075,878.000,330.010,326.600,316.848,317.522,321.510
1076,0.000,330.110,328.720,317.441,318.297,321.510
1077,100.000,329.450,329.270,318.740,322.540,320.520
1078,100.000,329.040,329.800,318.840,322.540,321.080
1079,0.000,326.380,330.100,318.840,322.540,321.080
1080,200.000,327.590,331.160,304.520,338.330,320.690
1081,100.000,327.610,330.510,304.520,338.330,320.300
1082,0.000,327.400,330.360,304.685,326.920,320.300
1083,100.000,326.670,329.360,318.526,320.061,318.950
1084,200.000,327.410,326.820,319.230,320.143,318.430
1085,0.000,327.510,328.770,320.135,320.985,318.430
1086,990.000,327.180,328.080,321.482,322.501,317.270
1087,1701.000,327.670,328.210,323.774,324.680,316.630
1088,1745.000,327.170,326.970,322.833,323.703,315.000
1089,100.000,326.620,328.240,322.847,323.738,315.950
1090,200.000,325.810,328.240,323.031,323.895,315.000
1091,223.000,325.920,327.980,323.810,324.706,314.960
1092,0.000,325.430,328.390,323.667,324.433,314.960
1093,0.000,325.340,328.350,325.272,326.184,314.960
1094,1049.000,324.930,327.270,325.634,326.308,315.610
1095,476.000,309.000,326.250,326.056,326.623,314.630
1096,500.000,320.070,327.070,325.952,326.578,313.660
1097,0.000,321.970,326.450,325.454,326.180,313.660
1098,500.000,321.380,325.630,327.073,327.900,311.990
1099,100.000,319.990,326.240,328.491,329.125,311.740
1100,0.000,321.310,329.220,328.884,329.615,311.740
1101,500.000,323.390,329.220,329.774,330.292,311.470
1102,100.000,324.420,329.220,330.057,330.919,312.920
1103,200.000,324.170,328.220,329.955,330.717,314.270
1104,400.000,324.450,327.550,329.790,330.522,315.780
1105,300.000,323.920,326.830,329.431,330.291,315.860
1106,0.000,324.420,327.080,327.797,328.489,315.860
1107,0.000,324.400,322.810,326.988,327.599,315.860
1108,800.000,324.060,321.850,327.638,328.117,314.380
1109,200.000,324.040,321.410,327.592,328.135,314.580
1110,0.000,324.860,322.570,326.937,327.629,314.580
1111,700.000,325.520,323.780,326.951,327.686,315.220
1112,500.000,324.310,324.820,327.546,328.249,317.710
1113,701.000,324.630,324.990,327.438,328.213,316.390
1114,700.000,323.960,325.310,328.080,328.848,317.050
1115,300.000,322.740,325.260,327.210,328.083,317.090
1116,700.000,323.690,324.920,327.492,328.283,317.700
1117,500.000,323.810,325.240,326.248,327.021,317.890
1118,100.000,323.080,324.920,326.097,327.130,317.620
1119,1000.000,324.130,324.420,325.941,326.800,317.760
1120,900.000,324.220,325.230,325.589,326.242,318.630
1121,100.000,324.270,325.870,325.285,326.066,318.810
1122,200.000,325.440,325.630,329.220,329.220,318.450
1123,0.000,326.010,325.330,329.220,329.220,318.450
1124,300.000,325.600,325.130,329.220,329.220,317.950
1125,401.000,326.000,323.780,328.885,328.885,317.650
1126,1700.000,325.880,324.530,328.082,328.082,316.130
1127,700.000,325.910,324.650,309.000,327.176,314.640
1128,100.000,325.920,323.970,309.189,327.239,319.150
1129,300.000,325.790,324.930,323.344,324.797,319.900
1130,300.000,326.090,324.850,321.877,322.724,322.400
1131,302.000,326.370,324.880,320.724,321.672,321.970
1132,350.000,326.520,325.810,321.047,322.007,321.950
1133,1795.000,327.870,326.800,322.365,323.203,319.620
1134,400.000,328.060,326.170,323.921,324.674,319.520
1135,900.000,327.220,327.140,324.410,325.173,320.230
1136,1861.000,310.070,326.500,324.232,324.954,321.710
1137,400.000,310.070,326.190,324.350,325.163,322.040
1138,400.000,324.100,326.670,324.444,325.255,322.820
1139,100.000,329.010,326.130,324.964,325.727,322.080
1140,0.000,330.420,327.250,324.815,325.527,322.080
1141,500.000,328.170,326.690,324.146,324.731,321.150
1142,100.000,326.720,327.490,324.323,324.949,320.200
1143,100.000,326.300,328.730,325.051,325.601,320.980
1144,0.000,328.250,328.780,325.224,325.936,320.980
1145,0.000,327.350,328.550,324.946,325.570,320.980
1146,925.000,328.140,330.240,324.489,325.109,319.660
1147,0.000,328.410,330.270,323.373,324.140,319.660
1148,225.000,327.970,330.270,323.283,324.052,319.360
1149,100.000,326.530,334.230,323.742,324.291,317.370
1150,1325.000,326.620,333.060,323.498,324.244,317.370
1151,300.000,327.160,332.310,323.790,324.600,318.130
1152,325.000,326.960,332.310,323.822,324.514,317.710
1153,525.000,327.870,329.360,324.224,324.923,318.710
1154,200.000,328.760,329.890,324.816,325.334,318.890
1155,200.000,328.840,330.700,325.523,326.111,318.800
1156,400.000,327.440,329.200,325.752,326.475,318.160
1157,448.000,327.450,328.060,325.962,326.597,318.650
1158,100.000,327.450,327.040,325.842,326.370,318.850
1159,0.000,328.300,328.970,325.525,326.228,318.850
1160,200.000,328.710,328.660,325.606,326.249,319.140
1161,200.000,328.300,329.050,325.599,326.114,319.600
1162,100.000,328.390,329.240,326.254,326.963,319.370
1163,600.000,328.140,328.290,326.108,326.742,319.130
1164,100.000,328.110,326.830,326.348,327.102,319.340
1165,1720.000,328.280,327.480,327.465,328.190,320.600
1166,,328.160,327.490,327.876,328.588,
1167,,328.150,327.830,327.514,328.267,
1168,,328.240,328.180,332.345,332.345,
1169,,328.420,329.070,330.253,330.253,
1170,,327.900,329.090,330.270,330.270,
1171,,328.170,328.510,331.734,331.734,
1172,,328.570,328.700,333.228,333.228,
1173,,328.380,328.200,310.070,332.810,
1174,,328.220,328.670,310.070,332.310,
1175,,328.930,329.460,310.306,332.226,
1176,,328.370,329.070,328.902,330.136,
1177,,329.570,329.140,329.827,330.506,
1178,,315.250,328.850,329.559,330.376,
1179,,315.250,328.750,327.881,328.610,
1180,,332.250,328.610,326.803,327.650,
1181,,333.430,328.680,327.421,328.067,
1182,,333.690,328.930,328.012,328.687,
1183,,333.710,328.940,327.791,328.393,
1184,,331.150,329.200,328.053,328.772,
1185,,332.930,329.070,328.254,328.829,
1186,,333.340,328.420,327.099,327.686,
1187,,331.890,328.820,326.315,326.967,
1188,,332.270,328.660,327.019,327.725,
1189,,331.760,328.990,326.671,327.540,
1190,,330.560,329.490,327.378,327.986,
1191,,330.260,329.740,328.301,328.899,
1192,,329.300,330.900,328.488,329.234,
1193,,328.340,350.690,328.321,329.069,
1194,,326.580,350.690,328.062,328.658,
1195,,327.390,338.000,327.898,328.583,
1196,,326.560,334.480,328.009,328.664,
1197,,325.700,334.870,328.498,329.203,
1198,,323.210,334.270,328.326,329.002,
1199,,323.440,332.070,328.397,329.093,
1200,,322.650,333.850,327.957,328.643,
1201,,322.780,334.480,327.840,328.571,
1202,,321.520,332.450,327.937,328.564,
1203,,320.400,333.130,328.168,328.823,
1204,,321.290,332.680,328.040,328.721,
1205,,321.960,331.320,327.780,328.431,
1206,,322.430,331.030,328.721,329.326,
1207,,321.020,330.070,328.454,328.995,
1208,,320.420,329.050,328.284,328.740,
1209,,319.550,327.550,328.548,329.210,
1210,,320.680,327.730,328.409,328.997,
1211,,320.370,326.870,327.966,328.837,
1212,,320.690,326.370,328.594,329.293,
1213,,319.310,324.080,328.951,329.612,
1214,,318.530,324.300,329.387,330.171,
1215,,318.660,323.440,315.250,350.690,
1216,,318.390,323.640,315.250,350.690,
1217,,317.620,322.310,315.476,342.160,
1218,,316.710,321.090,333.734,334.854,
1219,,315.980,321.610,333.230,334.146,
1220,,313.620,322.190,333.559,334.360,
1221,,313.620,323.130,332.460,333.107,
1222,,313.620,321.520,332.140,332.989,
1223,,313.620,321.280,333.521,334.331,
1224,,313.620,320.410,332.744,333.553,
1225,,313.620,322.040,332.187,332.925,
1226,,313.620,321.280,332.113,332.824,
1227,,313.620,321.000,331.395,332.082,
1228,,313.620,319.730,330.661,331.307,
1229,,313.620,319.260,329.665,330.401,
1230,,298.790,319.410,329.202,329.808,
1231,,298.790,319.170,326.952,327.674,
1232,,309.670,318.900,326.862,327.538,
1233,,314.770,317.840,326.863,327.540,
1234,,315.230,317.320,325.788,326.371,
1235,,315.510,318.060,323.887,324.648,
1236,,314.690,318.030,322.998,323.670,
1237,,315.170,318.060,322.748,323.270,
1238,,314.230,322.790,322.979,323.599,
1239,,315.290,318.810,322.618,323.262,
1240,,314.450,316.210,321.102,321.545,
1241,,312.890,315.690,320.029,320.681,
1242,,313.490,315.810,321.796,322.461,
1243,,311.480,316.250,322.470,323.054,
1244,,311.660,315.050,321.758,322.398,
1245,,312.900,315.710,321.089,321.736,
1246,,311.870,315.570,319.801,320.522,
1247,,312.360,315.770,320.643,321.204,
1248,,314.220,314.990,320.579,321.302,
1249,,316.070,314.210,320.555,321.252,
1250,,315.370,313.940,319.375,320.150,
1251,,315.070,311.880,318.230,319.025,
1252,,314.360,311.890,318.465,319.318,
1253,,314.430,313.230,318.350,319.151,
1254,,315.350,312.480,317.724,318.825,
1255,,315.450,312.770,317.273,318.233,
1256,,315.400,314.850,316.418,317.236,
1257,,317.540,316.300,313.620,313.620,
1258,,316.350,315.900,313.620,313.620,
1259,,316.700,315.420,313.620,313.620,
1260,,316.720,314.550,313.620,313.620,
1261,,317.730,314.570,313.620,313.620,
1262,,317.810,315.660,313.620,313.620,
1263,,317.510,315.950,313.620,313.620,
1264,,317.830,315.530,313.620,318.306,
1265,,317.990,317.940,313.620,318.046,
1266,,318.410,316.520,313.620,318.037,
1267,,318.180,317.100,298.790,318.566,
1268,,318.110,316.870,298.790,319.288,
1269,,317.930,318.260,298.973,317.943,
1270,,316.740,317.950,315.091,316.120,
1271,,315.480,317.800,315.116,315.864,
1272,,300.100,318.050,315.527,316.123,
1273,,300.100,318.250,314.654,315.245,
1274,,313.060,318.910,313.724,314.297,
1275,,314.350,318.590,314.878,315.450,
1276,,318.580,318.560,315.300,315.826,
1277,,319.210,318.320,315.258,315.736,
1278,,322.080,317.860,313.438,313.911,
1279,,321.010,316.780,313.330,313.901,
1280,,321.640,320.220,312.506,313.002,
1281,,319.500,320.220,311.169,311.612,
1282,,319.540,320.220,312.353,312.793,
1283,,320.180,320.220,311.653,312.092,
1284,,321.430,320.220,312.512,312.972,
1285,,322.110,319.530,313.733,314.179,
1286,,322.320,315.040,315.051,315.481,
1287,,321.540,319.440,315.562,316.027,
1288,,322.170,320.450,315.047,315.493,
1289,,320.050,322.580,314.630,315.081,
1290,,319.840,321.730,314.181,314.602,
1291,,320.020,321.990,314.993,315.410,
1292,,319.960,319.920,315.128,315.629,
1293,,320.170,319.900,315.382,315.786,
1294,,319.600,320.530,316.503,316.823,
1295,,318.820,321.850,316.695,317.096,
1296,,317.930,322.620,316.608,316.952,
1297,,316.900,322.970,316.722,317.096,
1298,,317.320,321.860,316.878,317.202,
1299,,317.360,322.400,317.940,318.225,
1300,,318.490,320.350,317.588,317.911,
1301,,318.970,320.310,317.561,317.863,
1302,,318.830,320.630,318.077,318.336,
1303,,318.130,320.380,318.319,318.683,
1304,,318.300,320.430,318.270,318.701,
1305,,318.840,319.880,318.338,318.745,
1306,,318.510,320.200,317.684,318.048,
1307,,318.620,318.280,317.493,317.835,
1308,,318.940,317.410,316.336,316.738,
1309,,319.350,317.450,320.220,320.220,
1310,,319.400,317.670,320.220,320.220,
1311,,318.850,318.790,320.220,320.220,
1312,,318.940,319.260,300.100,320.220,
1313,,319.890,319.500,300.100,320.323,
1314,,,318.420,300.319,319.766,
1315,,,318.570,314.787,315.936,
1316,,,319.200,317.099,317.971,
1317,,,318.940,319.490,320.400,
1318,,,319.120,321.169,321.942,
1319,,,319.300,321.253,321.965,
1320,,,319.630,321.446,322.084,
1321,,,319.890,320.664,321.093,
1322,,,319.350,319.350,319.838,
1323,,,320.160,319.608,320.057,
1324,,,321.180,321.148,321.537,
1325,,,,321.673,322.098,
1326,,,,322.461,322.912,
1327,,,,321.638,322.196,
1328,,,,321.590,322.054,
1329,,,,321.089,321.539,
1330,,,,320.339,320.739,
1331,,,,320.324,320.738,
1332,,,,319.901,320.346,
1333,,,,320.122,320.525,
1334,,,,319.941,320.330,
1335,,,,319.399,319.896,
1336,,,,319.009,319.453,
1337,,,,317.622,318.035,
1338,,,,317.251,317.621,
1339,,,,317.664,318.049,
1340,,,,317.831,318.196,
1341,,,,318.715,319.081,
1342,,,,319.096,319.516,
1343,,,,318.610,318.978,
1344,,,,318.110,318.477,
1345,,,,318.451,318.819,
1346,,,,318.850,319.243,
1347,,,,318.479,318.841,
1348,,,,319.020,319.414,
1349,,,,319.279,319.665,
1350,,,,319.106,319.471,
1351,,,,319.016,319.451,
1352,,,,319.174,319.564,
1353,,,,320.027,320.439,
